{'股票名称': '东方财富', '今开': '12.80', '成交量': '52.75万手', '最高': '12.94', '涨停': '14.25', '内盘': '29.93万手', '成交额': '6.75亿', '委比': '84.10%', '流通市值': '528.73亿', '市盈率MRQ': '58.89', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.95', '换手率': '1.27%', '最低': '12.70', '跌停': '\n                        11.66', '外盘': '22.82万手', '振幅': '1.85%', '量比': '2.45', '总市值': '657.91亿', '市净率': '4.68', '每股净资产': '2.72', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '金龙汽车', '今开': '12.33', '成交量': '1.86万手', '最高': '12.36', '涨停': '13.56', '内盘': '7868手', '成交额': '2283.59万', '委比': '-66.87%', '流通市值': '74.81亿', '市盈率MRQ': '47.23', '每股收益': '0.13', '总股本': '6.07亿', '昨收': '12.33', '换手率': '0.31%', '最低': '12.20', '跌停': '\n                        11.10', '外盘': '1.07万手', '振幅': '1.30%', '量比': '0.17', '总市值': '74.81亿', '市净率': '2.13', '每股净资产': '5.80', '流通股本': '6.07亿'}
{'股票名称': '刚泰控股', '今开': '--', '成交量': '--', '最高': '--', '涨停': '10.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '98.04亿', '市盈率MRQ': '30.74', '每股收益': '0.07', '总股本': '14.89亿', '昨收': '9.09', '换手率': '--', '最低': '--', '跌停': '\n                        8.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.32亿', '市净率': '2.18', '每股净资产': '4.17', '流通股本': '10.79亿'}
{'股票名称': '上海石化', '今开': '5.34', '成交量': '3.86万手', '最高': '5.39', '涨停': '5.90', '内盘': '1.69万手', '成交额': '2064.66万', '委比': '-14.29%', '流通市值': '392.82亿', '市盈率MRQ': '8.19', '每股收益': '0.16', '总股本': '108.24亿', '昨收': '5.36', '换手率': '0.05%', '最低': '5.31', '跌停': '\n                        4.82', '外盘': '2.17万手', '振幅': '1.49%', '量比': '0.22', '总市值': '580.16亿', '市净率': '1.93', '每股净资产': '2.78', '流通股本': '73.29亿'}
{'股票名称': '上海三毛', '今开': '9.34', '成交量': '2.16万手', '最高': '9.50', '涨停': '10.42', '内盘': '1.26万手', '成交额': '2022.75万', '委比': '-22.42%', '流通市值': '14.29亿', '市盈率MRQ': '192.09', '每股收益': '0.01', '总股本': '2.01亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.23', '跌停': '\n                        8.52', '外盘': '8969手', '振幅': '2.85%', '量比': '0.67', '总市值': '18.87亿', '市净率': '4.09', '每股净资产': '2.30', '流通股本': '1.52亿'}
{'股票名称': '青岛海尔', '今开': '16.25', '成交量': '16.97万手', '最高': '16.32', '涨停': '18.14', '内盘': '7.19万手', '成交额': '2.76亿', '委比': '-52.16%', '流通市值': '993.88亿', '市盈率MRQ': '12.55', '每股收益': '0.32', '总股本': '60.97亿', '昨收': '16.49', '换手率': '0.28%', '最低': '16.17', '跌停': '\n                        14.84', '外盘': '9.78万手', '振幅': '0.91%', '量比': '2.05', '总市值': '993.88亿', '市净率': '2.97', '每股净资产': '5.48', '流通股本': '60.97亿'}
{'股票名称': '阳煤化工', '今开': '2.75', '成交量': '7.42万手', '最高': '2.78', '涨停': '3.07', '内盘': '5.48万手', '成交额': '2039.18万', '委比': '2.75%', '流通市值': '48.30亿', '市盈率MRQ': '30.02', '每股收益': '0.02', '总股本': '17.57亿', '昨收': '2.79', '换手率': '0.42%', '最低': '2.72', '跌停': '\n                        2.51', '外盘': '1.93万手', '振幅': '2.15%', '量比': '0.46', '总市值': '48.31亿', '市净率': '1.25', '每股净资产': '2.20', '流通股本': '17.56亿'}
{'股票名称': '亚通股份', '今开': '7.07', '成交量': '1.67万手', '最高': '7.22', '涨停': '7.92', '内盘': '6929手', '成交额': '1197.96万', '委比': '-13.87%', '流通市值': '18.36亿', '市盈率MRQ': '78.88', '每股收益': '0.02', '总股本': '3.52亿', '昨收': '7.20', '换手率': '0.66%', '最低': '7.07', '跌停': '\n                        6.48', '外盘': '9794手', '振幅': '2.08%', '量比': '0.28', '总市值': '25.33亿', '市净率': '3.59', '每股净资产': '2.01', '流通股本': '2.55亿'}
{'股票名称': '东百集团', '今开': '5.49', '成交量': '2.11万手', '最高': '5.49', '涨停': '6.05', '内盘': '1.61万手', '成交额': '1133.53万', '委比': '54.87%', '流通市值': '48.45亿', '市盈率MRQ': '41.31', '每股收益': '0.03', '总股本': '8.98亿', '昨收': '5.50', '换手率': '0.23%', '最低': '5.32', '跌停': '\n                        4.95', '外盘': '4916手', '振幅': '3.09%', '量比': '0.32', '总市值': '48.50亿', '市净率': '2.23', '每股净资产': '2.42', '流通股本': '8.97亿'}
{'股票名称': '大商股份', '今开': '29.00', '成交量': '1.17万手', '最高': '29.00', '涨停': '32.23', '内盘': '7534手', '成交额': '3373.44万', '委比': '-21.36%', '流通市值': '84.53亿', '市盈率MRQ': '6.00', '每股收益': '1.20', '总股本': '2.94亿', '昨收': '29.30', '换手率': '0.40%', '最低': '28.55', '跌停': '\n                        26.37', '外盘': '4190手', '振幅': '1.54%', '量比': '0.60', '总市值': '84.53亿', '市净率': '1.10', '每股净资产': '26.24', '流通股本': '2.94亿'}
{'股票名称': '绿庭投资', '今开': '3.44', '成交量': '5.40万手', '最高': '3.45', '涨停': '3.85', '内盘': '3.75万手', '成交额': '1841.81万', '委比': '45.81%', '流通市值': '12.61亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '7.11亿', '昨收': '3.50', '换手率': '1.47%', '最低': '3.38', '跌停': '\n                        3.15', '外盘': '1.65万手', '振幅': '2.00%', '量比': '1.33', '总市值': '24.46亿', '市净率': '3.72', '每股净资产': '0.92', '流通股本': '3.66亿'}
{'股票名称': 'ST岩石', '今开': '3.81', '成交量': '6101手', '最高': '3.83', '涨停': '4.04', '内盘': '4153手', '成交额': '231.85万', '委比': '68.28%', '流通市值': '13.04亿', '市盈率MRQ': '47.65', '每股收益': '0.04', '总股本': '3.41亿', '昨收': '3.85', '换手率': '0.18%', '最低': '3.75', '跌停': '\n                        3.66', '外盘': '1948手', '振幅': '2.08%', '量比': '0.05', '总市值': '13.04亿', '市净率': '4.49', '每股净资产': '0.85', '流通股本': '3.41亿'}
{'股票名称': '欧亚集团', '今开': '21.03', '成交量': '3025手', '最高': '21.28', '涨停': '23.35', '内盘': '1053手', '成交额': '639.32万', '委比': '1.14%', '流通市值': '32.77亿', '市盈率MRQ': '16.75', '每股收益': '0.32', '总股本': '1.59亿', '昨收': '21.23', '换手率': '0.19%', '最低': '21.01', '跌停': '\n                        19.11', '外盘': '1971手', '振幅': '1.27%', '量比': '0.16', '总市值': '33.60亿', '市净率': '1.41', '每股净资产': '15.01', '流通股本': '1.55亿'}
{'股票名称': '湖南天雁', '今开': '5.26', '成交量': '11.57万手', '最高': '5.26', '涨停': '5.92', '内盘': '6.22万手', '成交额': '5981.68万', '委比': '15.75%', '流通市值': '38.39亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '9.72亿', '昨收': '5.38', '换手率': '1.57%', '最低': '5.13', '跌停': '\n                        4.84', '外盘': '5.35万手', '振幅': '2.42%', '量比': '0.81', '总市值': '50.63亿', '市净率': '8.82', '每股净资产': '0.59', '流通股本': '7.37亿'}
{'股票名称': '均胜电子', '今开': '23.93', '成交量': '1.81万手', '最高': '24.00', '涨停': '26.60', '内盘': '1.03万手', '成交额': '4306.33万', '委比': '45.05%', '流通市值': '225.46亿', '市盈率MRQ': '181.22', '每股收益': '0.03', '总股本': '9.49亿', '昨收': '24.18', '换手率': '0.19%', '最低': '23.61', '跌停': '\n                        21.76', '外盘': '7765手', '振幅': '1.61%', '量比': '0.45', '总市值': '225.46亿', '市净率': '1.81', '每股净资产': '13.11', '流通股本': '9.49亿'}
{'股票名称': '*ST数码', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '*ST工新', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.68', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '71.54亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '10.35亿', '昨收': '9.22', '换手率': '--', '最低': '--', '跌停': '\n                        8.76', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '95.40亿', '市净率': '2.26', '每股净资产': '4.08', '流通股本': '7.76亿'}
{'股票名称': '舍得酒业', '今开': '28.00', '成交量': '3.87万手', '最高': '28.02', '涨停': '31.22', '内盘': '2.22万手', '成交额': '1.07亿', '委比': '-77.17%', '流通市值': '93.90亿', '市盈率MRQ': '28.37', '每股收益': '0.25', '总股本': '3.37亿', '昨收': '28.38', '换手率': '1.15%', '最低': '27.28', '跌停': '\n                        25.54', '外盘': '1.65万手', '振幅': '2.61%', '量比': '0.74', '总市值': '93.90亿', '市净率': '3.66', '每股净资产': '7.61', '流通股本': '3.37亿'}
{'股票名称': '三安光电', '今开': '18.33', '成交量': '27.16万手', '最高': '18.41', '涨停': '20.40', '内盘': '16.02万手', '成交额': '4.91亿', '委比': '-70.33%', '流通市值': '738.19亿', '市盈率MRQ': '19.06', '每股收益': '0.24', '总股本': '40.78亿', '昨收': '18.55', '换手率': '0.67%', '最低': '17.80', '跌停': '\n                        16.70', '外盘': '11.14万手', '振幅': '3.29%', '量比': '3.30', '总市值': '738.19亿', '市净率': '3.56', '每股净资产': '5.08', '流通股本': '40.78亿'}
{'股票名称': '物产中大', '今开': '5.20', '成交量': '7.52万手', '最高': '5.25', '涨停': '5.84', '内盘': '4.74万手', '成交额': '3903.31万', '委比': '34.49%', '流通市值': '69.29亿', '市盈率MRQ': '6.71', '每股收益': '0.19', '总股本': '43.07亿', '昨收': '5.31', '换手率': '0.56%', '最低': '5.14', '跌停': '\n                        4.78', '外盘': '2.78万手', '振幅': '2.07%', '量比': '0.28', '总市值': '223.09亿', '市净率': '1.21', '每股净资产': '4.30', '流通股本': '13.38亿'}
{'股票名称': '中航资本', '今开': '4.74', '成交量': '15.94万手', '最高': '4.74', '涨停': '5.26', '内盘': '10.54万手', '成交额': '7402.27万', '委比': '47.67%', '流通市值': '352.74亿', '市盈率MRQ': '13.11', '每股收益': '0.09', '总股本': '89.76亿', '昨收': '4.78', '换手率': '0.21%', '最低': '4.60', '跌停': '\n                        4.30', '外盘': '5.40万手', '振幅': '2.93%', '量比': '0.36', '总市值': '415.60亿', '市净率': '1.72', '每股净资产': '2.69', '流通股本': '76.19亿'}
{'股票名称': '曲江文旅', '今开': '12.15', '成交量': '1.71万手', '最高': '12.15', '涨停': '13.53', '内盘': '1.02万手', '成交额': '2050.54万', '委比': '-35.85%', '流通市值': '21.47亿', '市盈率MRQ': '18.09', '每股收益': '0.17', '总股本': '1.80亿', '昨收': '12.30', '换手率': '0.96%', '最低': '11.92', '跌停': '\n                        11.07', '外盘': '6843手', '振幅': '1.87%', '量比': '0.77', '总市值': '21.67亿', '市净率': '2.21', '每股净资产': '5.45', '流通股本': '1.78亿'}
{'股票名称': '彩虹股份', '今开': '6.23', '成交量': '1.18万手', '最高': '6.23', '涨停': '6.90', '内盘': '6230手', '成交额': '726.79万', '委比': '-52.13%', '流通市值': '45.86亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '35.88亿', '昨收': '6.27', '换手率': '0.16%', '最低': '6.13', '跌停': '\n                        5.64', '外盘': '5542手', '振幅': '1.59%', '量比': '0.05', '总市值': '223.56亿', '市净率': '1.10', '每股净资产': '5.68', '流通股本': '7.36亿'}
{'股票名称': '光明地产', '今开': '4.23', '成交量': '9.22万手', '最高': '4.26', '涨停': '4.72', '内盘': '6.09万手', '成交额': '3869.20万', '委比': '45.58%', '流通市值': '53.99亿', '市盈率MRQ': '4.55', '每股收益': '0.30', '总股本': '22.29亿', '昨收': '4.29', '换手率': '0.72%', '最低': '4.16', '跌停': '\n                        3.86', '外盘': '3.12万手', '振幅': '2.33%', '量比': '3.90', '总市值': '93.60亿', '市净率': '0.66', '每股净资产': '6.36', '流通股本': '12.86亿'}
{'股票名称': 'ST生态', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '苏美达', '今开': '4.40', '成交量': '2.43万手', '最高': '4.43', '涨停': '4.89', '内盘': '1.33万手', '成交额': '1065.71万', '委比': '-28.51%', '流通市值': '28.17亿', '市盈率MRQ': '13.99', '每股收益': '0.16', '总股本': '13.07亿', '昨收': '4.45', '换手率': '0.38%', '最低': '4.35', '跌停': '\n                        4.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.17', '总市值': '57.50亿', '市净率': '1.39', '每股净资产': '3.17', '流通股本': '6.40亿'}
{'股票名称': '盛屯矿业', '今开': '7.64', '成交量': '21.28万手', '最高': '7.88', '涨停': '8.57', '内盘': '10.88万手', '成交额': '1.64亿', '委比': '-29.67%', '流通市值': '116.92亿', '市盈率MRQ': '21.16', '每股收益': '0.09', '总股本': '16.77亿', '昨收': '7.79', '换手率': '1.42%', '最低': '7.55', '跌停': '\n                        7.01', '外盘': '10.40万手', '振幅': '4.24%', '量比': '1.28', '总市值': '130.95亿', '市净率': '2.12', '每股净资产': '3.69', '流通股本': '14.97亿'}
{'股票名称': '南宁百货', '今开': '4.79', '成交量': '4.52万手', '最高': '4.79', '涨停': '5.36', '内盘': '2.58万手', '成交额': '2107.03万', '委比': '7.19%', '流通市值': '25.39亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '5.45亿', '昨收': '4.87', '换手率': '0.84%', '最低': '4.55', '跌停': '\n                        4.38', '外盘': '1.94万手', '振幅': '4.93%', '量比': '1.31', '总市值': '25.71亿', '市净率': '2.42', '每股净资产': '1.95', '流通股本': '5.38亿'}
{'股票名称': '南京医药', '今开': '4.68', '成交量': '8602手', '最高': '4.68', '涨停': '5.18', '内盘': '3886手', '成交额': '400.80万', '委比': '26.38%', '流通市值': '42.00亿', '市盈率MRQ': '18.39', '每股收益': '0.06', '总股本': '10.42亿', '昨收': '4.71', '换手率': '0.10%', '最低': '4.64', '跌停': '\n                        4.24', '外盘': '4716手', '振幅': '0.85%', '量比': '0.26', '总市值': '48.75亿', '市净率': '1.30', '每股净资产': '3.61', '流通股本': '8.97亿'}
{'股票名称': '金瑞矿业', '今开': '7.16', '成交量': '2.44万手', '最高': '7.18', '涨停': '8.12', '内盘': '1.42万手', '成交额': '1721.20万', '委比': '39.91%', '流通市值': '20.60亿', '市盈率MRQ': '115.76', '每股收益': '0.02', '总股本': '2.88亿', '昨收': '7.38', '换手率': '0.85%', '最低': '6.95', '跌停': '\n                        6.64', '外盘': '1.02万手', '振幅': '3.12%', '量比': '0.52', '总市值': '20.60亿', '市净率': '3.40', '每股净资产': '2.10', '流通股本': '2.88亿'}
{'股票名称': '文投控股', '今开': '6.54', '成交量': '1.46万手', '最高': '6.55', '涨停': '7.26', '内盘': '9872手', '成交额': '943.77万', '委比': '-6.06%', '流通市值': '28.93亿', '市盈率MRQ': '33.89', '每股收益': '0.05', '总股本': '18.55亿', '昨收': '6.60', '换手率': '0.33%', '最低': '6.40', '跌停': '\n                        5.94', '外盘': '4708手', '振幅': '2.27%', '量比': '0.53', '总市值': '119.64亿', '市净率': '1.65', '每股净资产': '3.92', '流通股本': '4.49亿'}
{'股票名称': '凤凰股份', '今开': '3.51', '成交量': '1.48万手', '最高': '3.51', '涨停': '3.89', '内盘': '8806手', '成交额': '516.89万', '委比': '22.80%', '流通市值': '31.86亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '9.36亿', '昨收': '3.54', '换手率': '0.16%', '最低': '3.48', '跌停': '\n                        3.19', '外盘': '5996手', '振幅': '0.85%', '量比': '0.10', '总市值': '32.76亿', '市净率': '1.02', '每股净资产': '3.43', '流通股本': '9.10亿'}
{'股票名称': '天津港', '今开': '7.65', '成交量': '2.30万手', '最高': '7.68', '涨停': '8.48', '内盘': '1.32万手', '成交额': '1747.19万', '委比': '-1.96%', '流通市值': '128.62亿', '市盈率MRQ': '13.90', '每股收益': '0.14', '总股本': '16.75亿', '昨收': '7.71', '换手率': '0.14%', '最低': '7.56', '跌停': '\n                        6.94', '外盘': '9809手', '振幅': '1.56%', '量比': '0.47', '总市值': '128.62亿', '市净率': '0.81', '每股净资产': '9.43', '流通股本': '16.75亿'}
{'股票名称': '东软集团', '今开': '12.60', '成交量': '5.24万手', '最高': '12.93', '涨停': '14.11', '内盘': '2.63万手', '成交额': '6688.97万', '委比': '12.08%', '流通市值': '158.16亿', '市盈率MRQ': '141.41', '每股收益': '0.02', '总股本': '12.43亿', '昨收': '12.83', '换手率': '0.42%', '最低': '12.59', '跌停': '\n                        11.55', '外盘': '2.61万手', '振幅': '2.65%', '量比': '0.55', '总市值': '158.94亿', '市净率': '1.78', '每股净资产': '7.20', '流通股本': '12.37亿'}
