{'今开': '12.55', '成交量': '35.97万手', '最高': '12.78', '涨停': '13.84', '内盘': '18.43万手', '成交额': '4.56亿', '委比': '26.35%', '流通市值': '524.58亿', '市盈率<sup>MRQ</sup>': '58.43', '每股收益': '0.11', '总股本': '51.68亿', '昨收': '12.58', '换手率': '0.87%', '最低': '12.52', '跌停': '11.32', '外盘': '17.54万手', '振幅': '2.07%', '量比': '2.71', '总市值': '652.74亿', '市净率': '4.64', '每股净资产': '2.72', '流通股本': '41.53亿', '股票名称': '东方财富300059'}
{'今开': '4.48', '成交量': '6.08万手', '最高': '4.62', '涨停': '5.04', '内盘': '3.22万手', '成交额': '2773.98万', '委比': '54.33%', '流通市值': '52.34亿', '市盈率<sup>MRQ</sup>': '78.97', '每股收益': '0.03', '总股本': '11.50亿', '昨收': '4.58', '换手率': '0.53%', '最低': '4.48', '跌停': '4.12', '外盘': '2.86万手', '振幅': '3.06%', '量比': '0.21', '总市值': '52.34亿', '市净率': '2.55', '每股净资产': '1.79', '流通股本': '11.50亿', '股票名称': '诺德股份600110'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '106.11亿', '市盈率<sup>MRQ</sup>': '218.05', '每股收益': '0.02', '总股本': '13.50亿', '昨收': '10.04', '换手率': '--', '最低': '--', '跌停': '9.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.54亿', '市净率': '4.19', '每股净资产': '2.40', '流通股本': '10.57亿', '股票名称': '东方金钰600086'}
{'今开': '2.94', '成交量': '1.67万手', '最高': '2.97', '涨停': '3.23', '内盘': '1.26万手', '成交额': '494.31万', '委比': '32.31%', '流通市值': '31.11亿', '市盈率<sup>MRQ</sup>': '20.47', '每股收益': '0.07', '总股本': '17.74亿', '昨收': '2.94', '换手率': '0.16%', '最低': '2.92', '跌停': '2.65', '外盘': '4124手', '振幅': '1.70%', '量比': '0.45', '总市值': '51.97亿', '市净率': '1.52', '每股净资产': '1.93', '流通股本': '10.62亿', '股票名称': '青山纸业600103'}
{'今开': '4.30', '成交量': '3431手', '最高': '4.36', '涨停': '4.74', '内盘': '2180手', '成交额': '148.63万', '委比': '12.67%', '流通市值': '27.20亿', '市盈率<sup>MRQ</sup>': '148.85', '每股收益': '0.01', '总股本': '6.46亿', '昨收': '4.31', '换手率': '0.05%', '最低': '4.30', '跌停': '3.88', '外盘': '1250手', '振幅': '1.39%', '量比': '0.06', '总市值': '27.78亿', '市净率': '1.64', '每股净资产': '2.62', '流通股本': '6.33亿', '股票名称': '海泰发展600082'}
{'今开': '10.68', '成交量': '5035手', '最高': '10.80', '涨停': '11.76', '内盘': '2517手', '成交额': '539.23万', '委比': '74.83%', '流通市值': '21.70亿', '市盈率<sup>MRQ</sup>': '73.40', '每股收益': '0.07', '总股本': '2.41亿', '昨收': '10.69', '换手率': '0.25%', '最低': '10.65', '跌停': '9.62', '外盘': '2517手', '振幅': '1.40%', '量比': '0.18', '总市值': '25.80亿', '市净率': '1.72', '每股净资产': '6.23', '流通股本': '2.03亿', '股票名称': '开创国际600097'}
{'今开': '11.70', '成交量': '1.48万手', '最高': '11.85', '涨停': '12.89', '内盘': '7111手', '成交额': '1748.54万', '委比': '79.51%', '流通市值': '151.11亿', '市盈率<sup>MRQ</sup>': '15.85', '每股收益': '0.37', '总股本': '13.54亿', '昨收': '11.72', '换手率': '0.12%', '最低': '11.70', '跌停': '10.55', '外盘': '7730手', '振幅': '1.28%', '量比': '0.39', '总市值': '159.06亿', '市净率': '1.35', '每股净资产': '8.69', '流通股本': '12.86亿', '股票名称': '人福医药600079'}
{'今开': '18.50', '成交量': '5988手', '最高': '18.60', '涨停': '20.35', '内盘': '1733手', '成交额': '1107.97万', '委比': '48.89%', '流通市值': '42.27亿', '市盈率<sup>MRQ</sup>': '158.43', '每股收益': '0.06', '总股本': '2.30亿', '昨收': '18.50', '换手率': '0.26%', '最低': '18.42', '跌停': '16.65', '外盘': '4254手', '振幅': '0.97%', '量比': '0.37', '总市值': '42.64亿', '市净率': '54.85', '每股净资产': '0.34', '流通股本': '2.28亿', '股票名称': '博信股份600083'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '退市长油600087'}
{'今开': '5.66', '成交量': '2.82万手', '最高': '5.76', '涨停': '6.26', '内盘': '1.78万手', '成交额': '1606.97万', '委比': '23.75%', '流通市值': '47.28亿', '市盈率<sup>MRQ</sup>': '12.27', '每股收益': '0.23', '总股本': '9.73亿', '昨收': '5.69', '换手率': '0.34%', '最低': '5.66', '跌停': '5.12', '外盘': '1.03万手', '振幅': '1.76%', '量比': '0.86', '总市值': '55.24亿', '市净率': '1.22', '每股净资产': '4.64', '流通股本': '8.32亿', '股票名称': '新疆天业600075'}
{'今开': '1.36', '成交量': '8.51万手', '最高': '1.37', '涨停': '1.44', '内盘': '4.81万手', '成交额': '1142.93万', '委比': '20.31%', '流通市值': '13.75亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.09', '总股本': '24.38亿', '昨收': '1.37', '换手率': '0.83%', '最低': '1.32', '跌停': '1.30', '外盘': '3.70万手', '振幅': '3.65%', '量比': '0.44', '总市值': '32.67亿', '市净率': '0.91', '每股净资产': '1.47', '流通股本': '10.26亿', '股票名称': '*ST保千600074'}
{'今开': '3.97', '成交量': '6.49万手', '最高': '4.10', '涨停': '4.38', '内盘': '2.14万手', '成交额': '2608.53万', '委比': '33.38%', '流通市值': '45.40亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '11.24亿', '昨收': '3.98', '换手率': '0.58%', '最低': '3.96', '跌停': '3.58', '外盘': '4.35万手', '振幅': '3.52%', '量比': '0.14', '总市值': '45.40亿', '市净率': '1.98', '每股净资产': '2.04', '流通股本': '11.24亿', '股票名称': '中葡股份600084'}
{'今开': '3.02', '成交量': '1.54万手', '最高': '3.07', '涨停': '3.32', '内盘': '5407手', '成交额': '467.59万', '委比': '7.99%', '流通市值': '41.14亿', '市盈率<sup>MRQ</sup>': '17.71', '每股收益': '0.09', '总股本': '13.40亿', '昨收': '3.02', '换手率': '0.11%', '最低': '3.01', '跌停': '2.72', '外盘': '9954手', '振幅': '1.99%', '量比': '0.15', '总市值': '41.14亿', '市净率': '1.08', '每股净资产': '2.86', '流通股本': '13.40亿', '股票名称': '宋都股份600077'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST精密600092'}
{'今开': '8.51', '成交量': '1.94万手', '最高': '8.61', '涨停': '9.37', '内盘': '1.12万手', '成交额': '1651.53万', '委比': '18.42%', '流通市值': '50.65亿', '市盈率<sup>MRQ</sup>': '379.09', '每股收益': '0.01', '总股本': '7.36亿', '昨收': '8.52', '换手率': '0.32%', '最低': '8.42', '跌停': '7.67', '外盘': '8161手', '振幅': '2.23%', '量比': '0.48', '总市值': '62.07亿', '市净率': '1.69', '每股净资产': '4.98', '流通股本': '6.01亿', '股票名称': '中船科技600072'}
{'今开': '9.52', '成交量': '3359手', '最高': '9.70', '涨停': '10.51', '内盘': '1944手', '成交额': '323.20万', '委比': '7.03%', '流通市值': '22.82亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '2.37亿', '昨收': '9.55', '换手率': '0.14%', '最低': '9.52', '跌停': '8.60', '外盘': '1415手', '振幅': '1.88%', '量比': '0.28', '总市值': '22.82亿', '市净率': '5.42', '每股净资产': '1.77', '流通股本': '2.37亿', '股票名称': '凤凰光学600071'}
{'今开': '3.39', '成交量': '2.65万手', '最高': '3.43', '涨停': '3.73', '内盘': '1.18万手', '成交额': '902.94万', '委比': '38.63%', '流通市值': '54.72亿', '市盈率<sup>MRQ</sup>': '298.07', '每股收益': '0.01', '总股本': '16.24亿', '昨收': '3.39', '换手率': '0.16%', '最低': '3.37', '跌停': '3.05', '外盘': '1.47万手', '振幅': '1.77%', '量比': '0.19', '总市值': '54.72亿', '市净率': '2.58', '每股净资产': '1.30', '流通股本': '16.24亿', '股票名称': '银鸽投资600069'}
{'今开': '6.56', '成交量': '1.84万手', '最高': '6.61', '涨停': '7.19', '内盘': '1.10万手', '成交额': '1207.43万', '委比': '82.91%', '流通市值': '61.14亿', '市盈率<sup>MRQ</sup>': '10.50', '每股收益': '0.31', '总股本': '9.38亿', '昨收': '6.54', '换手率': '0.20%', '最低': '6.51', '跌停': '5.89', '外盘': '7412手', '振幅': '1.53%', '量比': '0.37', '总市值': '61.14亿', '市净率': '1.61', '每股净资产': '4.06', '流通股本': '9.38亿', '股票名称': '上海梅林600073'}
{'今开': '14.68', '成交量': '2.14万手', '最高': '14.93', '涨停': '16.25', '内盘': '9324手', '成交额': '3181.29万', '委比': '83.39%', '流通市值': '326.56亿', '市盈率<sup>MRQ</sup>': '26.48', '每股收益': '0.28', '总股本': '22.14亿', '昨收': '14.77', '换手率': '0.10%', '最低': '14.68', '跌停': '13.29', '外盘': '1.21万手', '振幅': '1.69%', '量比': '0.74', '总市值': '326.56亿', '市净率': '2.33', '每股净资产': '6.33', '流通股本': '22.14亿', '股票名称': '宇通客车600066'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST联谊600065'}
{'今开': '6.10', '成交量': '3627手', '最高': '6.15', '涨停': '6.67', '内盘': '1844手', '成交额': '221.89万', '委比': '17.41%', '流通市值': '24.41亿', '市盈率<sup>MRQ</sup>': '21.01', '每股收益': '0.14', '总股本': '5.22亿', '昨收': '6.06', '换手率': '0.09%', '最低': '6.06', '跌停': '5.45', '外盘': '1783手', '振幅': '1.49%', '量比': '0.05', '总市值': '31.73亿', '市净率': '1.38', '每股净资产': '4.42', '流通股本': '4.02亿', '股票名称': '浙江富润600070'}
{'今开': '6.88', '成交量': '8.50万手', '最高': '7.01', '涨停': '7.56', '内盘': '3.91万手', '成交额': '5906.24万', '委比': '26.33%', '流通市值': '317.27亿', '市盈率<sup>MRQ</sup>': '8.12', '每股收益': '0.42', '总股本': '46.05亿', '昨收': '6.87', '换手率': '0.18%', '最低': '6.88', '跌停': '6.18', '外盘': '4.59万手', '振幅': '1.89%', '量比': '0.30', '总市值': '317.27亿', '市净率': '1.27', '每股净资产': '5.43', '流通股本': '46.05亿', '股票名称': '葛洲坝600068'}
{'今开': '2.81', '成交量': '7.23万手', '最高': '2.85', '涨停': '3.12', '内盘': '4.44万手', '成交额': '2036.93万', '委比': '11.09%', '流通市值': '54.12亿', '市盈率<sup>MRQ</sup>': '30.74', '每股收益': '0.05', '总股本': '19.26亿', '昨收': '2.84', '换手率': '0.38%', '最低': '2.79', '跌停': '2.56', '外盘': '2.78万手', '振幅': '2.11%', '量比': '1.10', '总市值': '54.12亿', '市净率': '1.18', '每股净资产': '2.38', '流通股本': '19.26亿', '股票名称': '皖维高新600063'}
{'今开': '8.50', '成交量': '1.49万手', '最高': '8.64', '涨停': '9.37', '内盘': '4962手', '成交额': '1276.03万', '委比': '32.95%', '流通市值': '314.74亿', '市盈率<sup>MRQ</sup>': '21.68', '每股收益': '0.20', '总股本': '42.27亿', '昨收': '8.52', '换手率': '0.04%', '最低': '8.50', '跌停': '7.67', '外盘': '9909手', '振幅': '1.64%', '量比': '0.29', '总市值': '360.15亿', '市净率': '0.99', '每股净资产': '8.64', '流通股本': '36.94亿', '股票名称': '国投资本600061'}
{'今开': '9.83', '成交量': '2.59万手', '最高': '9.92', '涨停': '10.77', '内盘': '1.53万手', '成交额': '2556.05万', '委比': '18.61%', '流通市值': '128.10亿', '市盈率<sup>MRQ</sup>': '18.45', '每股收益': '0.27', '总股本': '13.08亿', '昨收': '9.79', '换手率': '0.20%', '最低': '9.75', '跌停': '8.81', '外盘': '1.06万手', '振幅': '1.74%', '量比': '0.45', '总市值': '128.10亿', '市净率': '0.90', '每股净资产': '10.85', '流通股本': '13.08亿', '股票名称': '海信电器600060'}
{'今开': '9.90', '成交量': '2.43万手', '最高': '10.04', '涨停': '10.90', '内盘': '1.49万手', '成交额': '2412.82万', '委比': '72.77%', '流通市值': '109.89亿', '市盈率<sup>MRQ</sup>': '13.13', '每股收益': '0.37', '总股本': '11.22亿', '昨收': '9.91', '换手率': '0.22%', '最低': '9.78', '跌停': '8.92', '外盘': '9398手', '振幅': '2.62%', '量比': '1.05', '总市值': '109.89亿', '市净率': '1.55', '每股净资产': '6.32', '流通股本': '11.22亿', '股票名称': '易见股份600093'}
{'今开': '9.88', '成交量': '1.63万手', '最高': '9.95', '涨停': '10.89', '内盘': '5480手', '成交额': '1613.74万', '委比': '24.31%', '流通市值': '30.16亿', '市盈率<sup>MRQ</sup>': '91.77', '每股收益': '0.05', '总股本': '3.73亿', '昨收': '9.90', '换手率': '0.53%', '最低': '9.80', '跌停': '8.91', '外盘': '1.08万手', '振幅': '1.52%', '量比': '0.57', '总市值': '36.88亿', '市净率': '2.10', '每股净资产': '4.70', '流通股本': '3.05亿', '股票名称': '金花股份600080'}
{'今开': '4.51', '成交量': '7.55万手', '最高': '4.67', '涨停': '4.96', '内盘': '3.71万手', '成交额': '3463.13万', '委比': '49.58%', '流通市值': '34.31亿', '市盈率<sup>MRQ</sup>': '8.75', '每股收益': '0.26', '总股本': '10.34亿', '昨收': '4.51', '换手率': '1.00%', '最低': '4.51', '跌停': '4.06', '外盘': '3.84万手', '振幅': '3.55%', '量比': '0.28', '总市值': '47.16亿', '市净率': '1.33', '每股净资产': '3.43', '流通股本': '7.52亿', '股票名称': '康欣新材600076'}
{'今开': '16.70', '成交量': '5.42万手', '最高': '17.25', '涨停': '18.40', '内盘': '2.83万手', '成交额': '9216.92万', '委比': '76.92%', '流通市值': '169.74亿', '市盈率<sup>MRQ</sup>': '10.67', '每股收益': '0.79', '总股本': '10.68亿', '昨收': '16.73', '换手率': '0.54%', '最低': '16.70', '跌停': '15.06', '外盘': '2.58万手', '振幅': '3.29%', '量比': '2.24', '总市值': '179.19亿', '市净率': '2.24', '每股净资产': '7.47', '流通股本': '10.12亿', '股票名称': '中国医药600056'}
{'今开': '7.21', '成交量': '2.77万手', '最高': '7.31', '涨停': '7.95', '内盘': '1.77万手', '成交额': '2006.94万', '委比': '20.22%', '流通市值': '88.74亿', '市盈率<sup>MRQ</sup>': '6.31', '每股收益': '0.57', '总股本': '12.36亿', '昨收': '7.23', '换手率': '0.22%', '最低': '7.18', '跌停': '6.51', '外盘': '1.00万手', '振幅': '1.80%', '量比': '0.88', '总市值': '88.74亿', '市净率': '0.86', '每股净资产': '8.34', '流通股本': '12.36亿', '股票名称': '南京高科600064'}
{'今开': '15.62', '成交量': '3.78万手', '最高': '15.93', '涨停': '17.13', '内盘': '2.01万手', '成交额': '5980.64万', '委比': '24.27%', '流通市值': '128.59亿', '市盈率<sup>MRQ</sup>': '13.97', '每股收益': '0.67', '总股本': '10.43亿', '昨收': '15.57', '换手率': '0.46%', '最低': '15.56', '跌停': '14.01', '外盘': '1.78万手', '振幅': '2.38%', '量比': '1.16', '总市值': '162.95亿', '市净率': '1.82', '每股净资产': '8.58', '流通股本': '8.23亿', '股票名称': '华润双鹤600062'}
{'今开': '14.80', '成交量': '3.10万手', '最高': '15.37', '涨停': '15.37', '内盘': '2.00万手', '成交额': '4594.62万', '委比': '8.24%', '流通市值': '61.95亿', '市盈率<sup>MRQ</sup>': '32.13', '每股收益': '0.22', '总股本': '4.34亿', '昨收': '13.97', '换手率': '0.71%', '最低': '14.29', '跌停': '12.57', '外盘': '1.10万手', '振幅': '7.73%', '量比': '1.29', '总市值': '61.95亿', '市净率': '3.07', '每股净资产': '4.65', '流通股本': '4.34亿', '股票名称': '九鼎投资600053'}
{'今开': '11.08', '成交量': '4842手', '最高': '11.13', '涨停': '12.11', '内盘': '2668手', '成交额': '535.54万', '委比': '9.32%', '流通市值': '56.57亿', '市盈率<sup>MRQ</sup>': '18.81', '每股收益': '0.29', '总股本': '7.47亿', '昨收': '11.01', '换手率': '0.09%', '最低': '11.02', '跌停': '9.91', '外盘': '2173手', '振幅': '1.00%', '量比': '0.11', '总市值': '82.35亿', '市净率': '2.04', '每股净资产': '5.41', '流通股本': '5.13亿', '股票名称': '黄山旅游600054'}
{'今开': '4.05', '成交量': '1.45万手', '最高': '4.07', '涨停': '4.44', '内盘': '9041手', '成交额': '588.03万', '委比': '0.10%', '流通市值': '59.98亿', '市盈率<sup>MRQ</sup>': '23.04', '每股收益': '0.09', '总股本': '14.92亿', '昨收': '4.04', '换手率': '0.10%', '最低': '4.02', '跌停': '3.64', '外盘': '5484手', '振幅': '1.24%', '量比': '0.30', '总市值': '59.98亿', '市净率': '0.84', '每股净资产': '4.81', '流通股本': '14.92亿', '股票名称': '冠城大通600067'}
{'今开': '3.23', '成交量': '1.14万手', '最高': '3.29', '涨停': '3.56', '内盘': '5067手', '成交额': '372.40万', '委比': '46.57%', '流通市值': '28.33亿', '市盈率<sup>MRQ</sup>': '13.60', '每股收益': '0.12', '总股本': '8.72亿', '昨收': '3.24', '换手率': '0.13%', '最低': '3.23', '跌停': '2.92', '外盘': '6326手', '振幅': '1.85%', '量比': '0.14', '总市值': '28.33亿', '市净率': '1.16', '每股净资产': '2.80', '流通股本': '8.72亿', '股票名称': '浙江广厦600052'}
